TrakPro Version 4.70 ASCII Data File						
						
Model:	DustTrak DRX					
Model Number:	8534					
Serial Number:	8534194113					
Test ID:	8					
Test Abbreviation:	B06 1DY 60MN_008					
Start Date:	10/11/2020					
Start Time:	13:22:12					
Duration (dd:hh:mm:ss):	0:01:00:00					
Log Interval (mm:ss):	0:01					
Number of points:	3600					
Notes:						
						
Statistics	Channel:	PM1	PM2.5	RESP	PM10	TOTAL
	Units:	mg/m^3	mg/m^3	mg/m^3	mg/m^3	mg/m^3
	Average:	0.166	0.168	0.169	0.171	0.174
	Minimum:	0.117	0.117	0.118	0.118	0.118
	Time of Minimum:	13:31:03	13:31:03	13:31:03	13:31:03	13:31:03
	Date of Minimum:	10/11/2020	10/11/2020	10/11/2020	10/11/2020	10/11/2020
	Maximum:	0.63	0.631	0.632	0.642	0.666
	Time of Maximum:	13:22:21	13:22:21	13:22:22	13:22:22	13:22:22
	Date of Maximum:	10/11/2020	10/11/2020	10/11/2020	10/11/2020	10/11/2020
						
Calibration	Sensor:	AEROSOL				
	Cal. date	10/10/2019				
						
Date	Time	PM1	PM2.5	RESP	PM10	TOTAL
10/11/2020	13:41:38	0.162	0.162	0.163	0.164	0.164
10/11/2020	13:41:39	0.157	0.158	0.158	0.158	0.158
10/11/2020	13:41:40	0.158	0.159	0.159	0.16	0.16
10/11/2020	13:41:41	0.161	0.162	0.163	0.163	0.163
10/11/2020	13:41:42	0.162	0.163	0.164	0.164	0.164
10/11/2020	13:41:43	0.161	0.162	0.163	0.163	0.163
10/11/2020	13:41:44	0.161	0.163	0.163	0.164	0.164
10/11/2020	13:41:45	0.165	0.166	0.167	0.167	0.167
10/11/2020	13:41:46	0.168	0.169	0.169	0.169	0.169
10/11/2020	13:41:47	0.17	0.17	0.171	0.171	0.171
10/11/2020	13:41:48	0.169	0.17	0.17	0.17	0.17
10/11/2020	13:41:49	0.171	0.172	0.172	0.172	0.172
10/11/2020	13:41:50	0.167	0.169	0.169	0.169	0.169
10/11/2020	13:41:51	0.164	0.165	0.165	0.167	0.167
10/11/2020	13:41:52	0.167	0.168	0.168	0.172	0.172
10/11/2020	13:41:53	0.169	0.17	0.171	0.174	0.174
10/11/2020	13:41:54	0.163	0.164	0.165	0.165	0.165
10/11/2020	13:41:55	0.16	0.161	0.161	0.161	0.161
10/11/2020	13:41:56	0.165	0.166	0.166	0.166	0.166
10/11/2020	13:41:57	0.172	0.173	0.174	0.174	0.174
10/11/2020	13:41:58	0.167	0.168	0.169	0.169	0.169
10/11/2020	13:41:59	0.162	0.162	0.162	0.163	0.163
10/11/2020	13:42:00	0.159	0.159	0.16	0.16	0.16
10/11/2020	13:42:01	0.165	0.165	0.166	0.166	0.166
10/11/2020	13:42:02	0.167	0.168	0.168	0.168	0.168
10/11/2020	13:42:03	0.167	0.168	0.168	0.168	0.168
10/11/2020	13:42:04	0.172	0.173	0.173	0.175	0.175
10/11/2020	13:42:05	0.17	0.172	0.172	0.175	0.175
10/11/2020	13:42:06	0.159	0.161	0.161	0.162	0.162
10/11/2020	13:42:07	0.157	0.158	0.159	0.159	0.159
10/11/2020	13:42:08	0.159	0.16	0.161	0.161	0.161
10/11/2020	13:42:09	0.164	0.165	0.165	0.165	0.165
10/11/2020	13:42:10	0.167	0.167	0.168	0.168	0.168
10/11/2020	13:42:11	0.164	0.165	0.165	0.166	0.166
10/11/2020	13:42:12	0.164	0.165	0.165	0.167	0.167
10/11/2020	13:42:13	0.166	0.167	0.168	0.168	0.168
10/11/2020	13:42:14	0.17	0.171	0.172	0.172	0.172
10/11/2020	13:42:15	0.169	0.169	0.17	0.17	0.17
10/11/2020	13:42:16	0.173	0.174	0.174	0.174	0.174
10/11/2020	13:42:17	0.186	0.187	0.188	0.188	0.188
10/11/2020	13:42:18	0.178	0.179	0.18	0.18	0.18
10/11/2020	13:42:19	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:42:20	0.172	0.173	0.173	0.173	0.173
10/11/2020	13:42:21	0.168	0.168	0.169	0.169	0.169
10/11/2020	13:42:22	0.166	0.167	0.168	0.168	0.168
10/11/2020	13:42:23	0.168	0.169	0.169	0.169	0.169
10/11/2020	13:42:24	0.167	0.167	0.167	0.167	0.167
10/11/2020	13:42:25	0.168	0.169	0.169	0.169	0.169
10/11/2020	13:42:26	0.171	0.172	0.172	0.172	0.172
10/11/2020	13:42:27	0.175	0.176	0.176	0.176	0.176
10/11/2020	13:42:28	0.17	0.171	0.172	0.173	0.173
10/11/2020	13:42:29	0.17	0.171	0.172	0.173	0.173
10/11/2020	13:42:30	0.17	0.171	0.171	0.172	0.172
10/11/2020	13:42:31	0.171	0.172	0.173	0.173	0.173
10/11/2020	13:42:32	0.169	0.17	0.171	0.171	0.171
10/11/2020	13:42:33	0.168	0.169	0.169	0.169	0.169
10/11/2020	13:42:34	0.167	0.168	0.168	0.168	0.168
10/11/2020	13:42:35	0.164	0.165	0.166	0.167	0.167
10/11/2020	13:42:36	0.166	0.167	0.168	0.168	0.168
10/11/2020	13:42:37	0.167	0.168	0.168	0.169	0.169
10/11/2020	13:42:38	0.169	0.17	0.171	0.171	0.171
10/11/2020	13:42:39	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:42:40	0.167	0.168	0.168	0.169	0.169
10/11/2020	13:42:41	0.168	0.169	0.169	0.17	0.17
10/11/2020	13:42:42	0.167	0.169	0.169	0.169	0.169
10/11/2020	13:42:43	0.175	0.175	0.176	0.176	0.176
10/11/2020	13:42:44	0.174	0.174	0.175	0.175	0.175
10/11/2020	13:42:45	0.17	0.171	0.171	0.171	0.171
10/11/2020	13:42:46	0.168	0.168	0.17	0.17	0.17
10/11/2020	13:42:47	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:42:48	0.17	0.172	0.172	0.172	0.172
10/11/2020	13:42:49	0.171	0.172	0.172	0.172	0.172
10/11/2020	13:42:50	0.167	0.168	0.168	0.168	0.168
10/11/2020	13:42:51	0.169	0.17	0.17	0.17	0.17
10/11/2020	13:42:52	0.171	0.172	0.172	0.172	0.172
10/11/2020	13:42:53	0.17	0.171	0.171	0.171	0.171
10/11/2020	13:42:54	0.17	0.171	0.171	0.171	0.171
10/11/2020	13:42:55	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:42:56	0.167	0.168	0.168	0.168	0.168
10/11/2020	13:42:57	0.165	0.166	0.166	0.166	0.166
10/11/2020	13:42:58	0.165	0.166	0.166	0.166	0.166
10/11/2020	13:42:59	0.174	0.175	0.175	0.175	0.175
10/11/2020	13:43:00	0.179	0.18	0.18	0.18	0.18
10/11/2020	13:43:01	0.182	0.184	0.184	0.184	0.184
10/11/2020	13:43:02	0.18	0.181	0.181	0.182	0.182
10/11/2020	13:43:03	0.179	0.18	0.181	0.181	0.181
10/11/2020	13:43:04	0.182	0.183	0.183	0.183	0.183
10/11/2020	13:43:05	0.184	0.184	0.185	0.185	0.185
10/11/2020	13:43:06	0.165	0.166	0.166	0.166	0.166
10/11/2020	13:43:07	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:43:08	0.166	0.166	0.167	0.167	0.167
10/11/2020	13:43:09	0.17	0.171	0.171	0.171	0.171
10/11/2020	13:43:10	0.183	0.183	0.183	0.183	0.183
10/11/2020	13:43:11	0.184	0.185	0.185	0.185	0.185
10/11/2020	13:43:12	0.173	0.174	0.174	0.174	0.174
10/11/2020	13:43:13	0.165	0.166	0.166	0.166	0.166
10/11/2020	13:43:14	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:43:15	0.172	0.173	0.174	0.174	0.174
10/11/2020	13:43:16	0.173	0.174	0.174	0.175	0.175
10/11/2020	13:43:17	0.173	0.174	0.174	0.175	0.175
10/11/2020	13:43:18	0.17	0.171	0.171	0.171	0.171
10/11/2020	13:43:19	0.169	0.17	0.17	0.171	0.171
10/11/2020	13:43:20	0.161	0.162	0.163	0.163	0.163
10/11/2020	13:43:21	0.153	0.155	0.155	0.155	0.155
10/11/2020	13:43:22	0.159	0.16	0.161	0.161	0.161
10/11/2020	13:43:23	0.166	0.167	0.168	0.169	0.169
10/11/2020	13:43:24	0.168	0.169	0.169	0.17	0.17
10/11/2020	13:43:25	0.178	0.178	0.179	0.181	0.181
10/11/2020	13:43:26	0.185	0.186	0.187	0.187	0.187
10/11/2020	13:43:27	0.183	0.184	0.185	0.185	0.185
10/11/2020	13:43:28	0.184	0.185	0.185	0.185	0.185
10/11/2020	13:43:29	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:43:30	0.153	0.154	0.154	0.154	0.154
10/11/2020	13:43:31	0.148	0.149	0.149	0.149	0.149
10/11/2020	13:43:32	0.152	0.153	0.154	0.154	0.154
10/11/2020	13:43:33	0.156	0.157	0.158	0.158	0.158
10/11/2020	13:43:34	0.178	0.179	0.179	0.18	0.18
10/11/2020	13:43:35	0.176	0.177	0.178	0.178	0.178
10/11/2020	13:43:36	0.169	0.171	0.171	0.171	0.171
10/11/2020	13:43:37	0.161	0.162	0.162	0.162	0.162
10/11/2020	13:43:38	0.152	0.153	0.153	0.153	0.153
10/11/2020	13:43:39	0.161	0.161	0.162	0.162	0.162
10/11/2020	13:43:40	0.16	0.161	0.161	0.161	0.161
10/11/2020	13:43:41	0.165	0.166	0.166	0.168	0.168
10/11/2020	13:43:42	0.165	0.166	0.166	0.167	0.167
10/11/2020	13:43:43	0.159	0.16	0.16	0.16	0.16
10/11/2020	13:43:44	0.168	0.168	0.169	0.169	0.169
10/11/2020	13:43:45	0.176	0.177	0.178	0.179	0.179
10/11/2020	13:43:46	0.187	0.188	0.189	0.189	0.189
10/11/2020	13:43:47	0.179	0.18	0.18	0.18	0.18
10/11/2020	13:43:48	0.168	0.17	0.17	0.17	0.17
10/11/2020	13:43:49	0.171	0.172	0.173	0.173	0.173
10/11/2020	13:43:50	0.171	0.172	0.173	0.173	0.173
10/11/2020	13:43:51	0.174	0.175	0.176	0.176	0.176
10/11/2020	13:43:52	0.174	0.175	0.176	0.176	0.176
10/11/2020	13:43:53	0.173	0.174	0.174	0.175	0.175
10/11/2020	13:43:54	0.172	0.173	0.173	0.175	0.175
10/11/2020	13:43:55	0.167	0.168	0.168	0.169	0.169
10/11/2020	13:43:56	0.162	0.163	0.163	0.163	0.163
10/11/2020	13:43:57	0.169	0.17	0.17	0.17	0.17
10/11/2020	13:43:58	0.178	0.179	0.18	0.18	0.18
10/11/2020	13:43:59	0.188	0.189	0.19	0.19	0.19
10/11/2020	13:44:00	0.186	0.187	0.187	0.187	0.187
10/11/2020	13:44:01	0.18	0.181	0.181	0.181	0.181
10/11/2020	13:44:02	0.178	0.179	0.179	0.179	0.179
10/11/2020	13:44:03	0.181	0.182	0.183	0.185	0.185
10/11/2020	13:44:04	0.182	0.184	0.184	0.184	0.184
10/11/2020	13:44:05	0.18	0.181	0.181	0.181	0.181
10/11/2020	13:44:06	0.176	0.177	0.177	0.177	0.177
10/11/2020	13:44:07	0.163	0.164	0.165	0.165	0.165
10/11/2020	13:44:08	0.166	0.166	0.167	0.167	0.167
10/11/2020	13:44:09	0.175	0.176	0.177	0.177	0.177
10/11/2020	13:44:10	0.171	0.173	0.173	0.173	0.174
10/11/2020	13:44:11	0.173	0.174	0.174	0.174	0.186
10/11/2020	13:44:12	0.165	0.166	0.166	0.166	0.172
10/11/2020	13:44:13	0.165	0.166	0.166	0.166	0.166
10/11/2020	13:44:14	0.17	0.171	0.171	0.172	0.172
10/11/2020	13:44:15	0.171	0.172	0.172	0.175	0.175
10/11/2020	13:44:16	0.17	0.171	0.171	0.173	0.173
10/11/2020	13:44:17	0.172	0.172	0.172	0.172	0.172
10/11/2020	13:44:18	0.171	0.172	0.172	0.172	0.172
10/11/2020	13:44:19	0.175	0.175	0.176	0.176	0.176
10/11/2020	13:44:20	0.172	0.173	0.174	0.175	0.175
10/11/2020	13:44:21	0.174	0.175	0.175	0.177	0.177
10/11/2020	13:44:22	0.174	0.174	0.175	0.175	0.175
10/11/2020	13:44:23	0.173	0.174	0.175	0.175	0.175
10/11/2020	13:44:24	0.171	0.173	0.173	0.173	0.173
10/11/2020	13:44:25	0.175	0.176	0.176	0.176	0.176
10/11/2020	13:44:26	0.174	0.175	0.175	0.175	0.175
10/11/2020	13:44:27	0.175	0.176	0.176	0.176	0.176
10/11/2020	13:44:28	0.181	0.182	0.182	0.182	0.182
10/11/2020	13:44:29	0.18	0.181	0.182	0.182	0.182
10/11/2020	13:44:30	0.176	0.177	0.178	0.178	0.178
10/11/2020	13:44:31	0.176	0.177	0.177	0.179	0.179
10/11/2020	13:44:32	0.178	0.179	0.179	0.184	0.184
10/11/2020	13:44:33	0.182	0.183	0.183	0.185	0.185
10/11/2020	13:44:34	0.183	0.184	0.184	0.184	0.184
10/11/2020	13:44:35	0.183	0.184	0.185	0.185	0.185
10/11/2020	13:44:36	0.187	0.188	0.188	0.188	0.188
10/11/2020	13:44:37	0.178	0.18	0.18	0.18	0.18
10/11/2020	13:44:38	0.183	0.184	0.185	0.185	0.185
10/11/2020	13:44:39	0.189	0.19	0.19	0.19	0.19
10/11/2020	13:44:40	0.186	0.187	0.187	0.187	0.187
10/11/2020	13:44:41	0.182	0.183	0.183	0.184	0.184
10/11/2020	13:44:42	0.182	0.183	0.183	0.184	0.184
10/11/2020	13:44:43	0.185	0.186	0.186	0.186	0.186
10/11/2020	13:44:44	0.187	0.188	0.188	0.188	0.188
10/11/2020	13:44:45	0.18	0.181	0.181	0.181	0.181
10/11/2020	13:44:46	0.179	0.18	0.18	0.18	0.18
10/11/2020	13:44:47	0.179	0.18	0.18	0.18	0.18
10/11/2020	13:44:48	0.169	0.17	0.17	0.17	0.17
10/11/2020	13:44:49	0.163	0.163	0.164	0.164	0.164
10/11/2020	13:44:50	0.167	0.168	0.169	0.169	0.169
10/11/2020	13:44:51	0.178	0.179	0.179	0.18	0.18
10/11/2020	13:44:52	0.164	0.165	0.165	0.166	0.166
10/11/2020	13:44:53	0.166	0.167	0.167	0.167	0.167
10/11/2020	13:44:54	0.178	0.18	0.18	0.18	0.18
10/11/2020	13:44:55	0.182	0.183	0.184	0.184	0.184
10/11/2020	13:44:56	0.159	0.16	0.161	0.161	0.161
10/11/2020	13:44:57	0.147	0.147	0.148	0.148	0.148
10/11/2020	13:44:58	0.15	0.151	0.151	0.151	0.151
10/11/2020	13:44:59	0.156	0.157	0.158	0.158	0.158
10/11/2020	13:45:00	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:45:01	0.164	0.165	0.166	0.166	0.166
10/11/2020	13:45:02	0.168	0.169	0.169	0.17	0.17
10/11/2020	13:45:03	0.165	0.166	0.166	0.171	0.171
10/11/2020	13:45:04	0.161	0.162	0.163	0.165	0.165
10/11/2020	13:45:05	0.162	0.163	0.164	0.165	0.165
10/11/2020	13:45:06	0.16	0.162	0.163	0.165	0.165
10/11/2020	13:45:07	0.162	0.164	0.165	0.168	0.168
10/11/2020	13:45:08	0.166	0.167	0.168	0.17	0.17
10/11/2020	13:45:09	0.168	0.169	0.17	0.172	0.172
10/11/2020	13:45:10	0.165	0.166	0.166	0.17	0.17
10/11/2020	13:45:11	0.161	0.162	0.162	0.172	0.172
10/11/2020	13:45:12	0.165	0.166	0.167	0.172	0.172
10/11/2020	13:45:13	0.166	0.168	0.171	0.179	0.181
10/11/2020	13:45:14	0.168	0.171	0.175	0.181	0.209
10/11/2020	13:45:15	0.175	0.178	0.18	0.192	0.207
10/11/2020	13:45:16	0.18	0.183	0.186	0.191	0.221
10/11/2020	13:45:17	0.181	0.184	0.189	0.195	0.208
10/11/2020	13:45:18	0.171	0.173	0.178	0.185	0.185
10/11/2020	13:45:19	0.163	0.164	0.167	0.171	0.171
10/11/2020	13:45:20	0.163	0.165	0.166	0.168	0.168
10/11/2020	13:45:21	0.169	0.17	0.172	0.173	0.173
10/11/2020	13:45:22	0.184	0.185	0.187	0.188	0.188
10/11/2020	13:45:23	0.189	0.191	0.191	0.192	0.192
10/11/2020	13:45:24	0.184	0.185	0.186	0.195	0.195
10/11/2020	13:45:25	0.162	0.164	0.164	0.171	0.171
10/11/2020	13:45:26	0.157	0.159	0.16	0.161	0.161
10/11/2020	13:45:27	0.151	0.152	0.153	0.155	0.155
10/11/2020	13:45:28	0.149	0.151	0.151	0.152	0.152
10/11/2020	13:45:29	0.149	0.15	0.151	0.152	0.152
10/11/2020	13:45:30	0.152	0.153	0.153	0.154	0.154
10/11/2020	13:45:31	0.156	0.157	0.158	0.163	0.163
10/11/2020	13:45:32	0.155	0.156	0.158	0.161	0.161
10/11/2020	13:45:33	0.154	0.155	0.156	0.158	0.158
10/11/2020	13:45:34	0.155	0.155	0.156	0.157	0.157
10/11/2020	13:45:35	0.153	0.153	0.154	0.155	0.155
10/11/2020	13:45:36	0.154	0.155	0.157	0.157	0.157
10/11/2020	13:45:37	0.154	0.155	0.158	0.158	0.158
10/11/2020	13:45:38	0.153	0.154	0.155	0.155	0.155
10/11/2020	13:45:39	0.153	0.154	0.154	0.154	0.154
10/11/2020	13:45:40	0.155	0.156	0.156	0.156	0.156
10/11/2020	13:45:41	0.157	0.157	0.158	0.158	0.158
10/11/2020	13:45:42	0.144	0.145	0.145	0.145	0.145
10/11/2020	13:45:43	0.151	0.152	0.153	0.153	0.153
10/11/2020	13:45:44	0.163	0.164	0.165	0.165	0.165
10/11/2020	13:45:45	0.15	0.152	0.153	0.153	0.153
10/11/2020	13:45:46	0.141	0.142	0.143	0.149	0.149
10/11/2020	13:45:47	0.145	0.146	0.147	0.15	0.15
10/11/2020	13:45:48	0.145	0.146	0.147	0.147	0.147
10/11/2020	13:45:49	0.145	0.146	0.146	0.146	0.146
10/11/2020	13:45:50	0.152	0.153	0.153	0.157	0.157
10/11/2020	13:45:51	0.154	0.155	0.156	0.158	0.158
10/11/2020	13:45:52	0.153	0.154	0.155	0.155	0.155
10/11/2020	13:45:53	0.153	0.154	0.154	0.156	0.156
10/11/2020	13:45:54	0.149	0.149	0.149	0.152	0.152
10/11/2020	13:45:55	0.148	0.149	0.149	0.15	0.15
10/11/2020	13:45:56	0.149	0.15	0.151	0.151	0.151
10/11/2020	13:45:57	0.146	0.147	0.148	0.148	0.148
10/11/2020	13:45:58	0.149	0.149	0.15	0.15	0.15
10/11/2020	13:45:59	0.147	0.148	0.148	0.148	0.148
10/11/2020	13:46:00	0.147	0.147	0.148	0.148	0.148
10/11/2020	13:46:01	0.155	0.155	0.156	0.156	0.156
10/11/2020	13:46:02	0.16	0.161	0.162	0.162	0.162
10/11/2020	13:46:03	0.146	0.147	0.148	0.148	0.148
10/11/2020	13:46:04	0.131	0.132	0.132	0.133	0.133
10/11/2020	13:46:05	0.133	0.134	0.134	0.136	0.136
10/11/2020	13:46:06	0.138	0.139	0.139	0.14	0.14
10/11/2020	13:46:07	0.137	0.138	0.138	0.139	0.139
10/11/2020	13:46:08	0.143	0.144	0.144	0.144	0.144
10/11/2020	13:46:09	0.149	0.15	0.152	0.152	0.152
10/11/2020	13:46:10	0.154	0.156	0.157	0.159	0.159
10/11/2020	13:46:11	0.15	0.151	0.152	0.153	0.153
10/11/2020	13:46:12	0.144	0.145	0.146	0.146	0.146
10/11/2020	13:46:13	0.14	0.141	0.141	0.142	0.142
10/11/2020	13:46:14	0.144	0.145	0.145	0.145	0.145
10/11/2020	13:46:15	0.15	0.151	0.151	0.152	0.152
10/11/2020	13:46:16	0.151	0.152	0.152	0.153	0.153
10/11/2020	13:46:17	0.153	0.153	0.154	0.154	0.154
10/11/2020	13:46:18	0.154	0.155	0.155	0.157	0.159
10/11/2020	13:46:19	0.151	0.153	0.153	0.155	0.176
10/11/2020	13:46:20	0.148	0.149	0.15	0.151	0.161
10/11/2020	13:46:21	0.154	0.155	0.157	0.159	0.159
10/11/2020	13:46:22	0.161	0.162	0.164	0.165	0.165
10/11/2020	13:46:23	0.162	0.164	0.165	0.165	0.165
10/11/2020	13:46:24	0.156	0.157	0.158	0.158	0.158
10/11/2020	13:46:25	0.149	0.15	0.151	0.151	0.151
10/11/2020	13:46:26	0.139	0.14	0.141	0.141	0.141
10/11/2020	13:46:27	0.15	0.151	0.152	0.152	0.152
10/11/2020	13:46:28	0.154	0.155	0.155	0.157	0.157
10/11/2020	13:46:29	0.146	0.147	0.148	0.148	0.148
10/11/2020	13:46:30	0.152	0.153	0.154	0.154	0.154
10/11/2020	13:46:31	0.159	0.16	0.161	0.163	0.163
10/11/2020	13:46:32	0.153	0.155	0.156	0.159	0.159
10/11/2020	13:46:33	0.152	0.153	0.153	0.16	0.162
10/11/2020	13:46:34	0.147	0.148	0.149	0.152	0.183
10/11/2020	13:46:35	0.157	0.158	0.16	0.167	0.183
10/11/2020	13:46:36	0.163	0.165	0.166	0.173	0.21
10/11/2020	13:46:37	0.154	0.155	0.157	0.167	0.184
10/11/2020	13:46:38	0.15	0.151	0.152	0.161	0.161
10/11/2020	13:46:39	0.144	0.146	0.146	0.148	0.148
10/11/2020	13:46:40	0.147	0.148	0.148	0.149	0.151
10/11/2020	13:46:41	0.145	0.146	0.147	0.147	0.178
10/11/2020	13:46:42	0.148	0.149	0.151	0.153	0.167
10/11/2020	13:46:43	0.161	0.163	0.164	0.166	0.168
10/11/2020	13:46:44	0.165	0.166	0.168	0.171	0.205
10/11/2020	13:46:45	0.159	0.161	0.162	0.17	0.186
10/11/2020	13:46:46	0.162	0.164	0.167	0.177	0.177
10/11/2020	13:46:47	0.158	0.16	0.163	0.17	0.17
10/11/2020	13:46:48	0.155	0.157	0.159	0.165	0.165
10/11/2020	13:46:49	0.162	0.163	0.166	0.175	0.175
10/11/2020	13:46:50	0.158	0.16	0.163	0.171	0.171
10/11/2020	13:46:51	0.154	0.156	0.158	0.163	0.163
10/11/2020	13:46:52	0.158	0.159	0.162	0.166	0.166
10/11/2020	13:46:53	0.159	0.161	0.163	0.167	0.167
10/11/2020	13:46:54	0.163	0.164	0.166	0.173	0.173
10/11/2020	13:46:55	0.162	0.164	0.166	0.175	0.175
10/11/2020	13:46:56	0.162	0.164	0.165	0.169	0.17
10/11/2020	13:46:57	0.165	0.167	0.168	0.173	0.19
10/11/2020	13:46:58	0.167	0.168	0.17	0.173	0.203
10/11/2020	13:46:59	0.161	0.163	0.167	0.174	0.184
10/11/2020	13:47:00	0.156	0.158	0.161	0.164	0.164
10/11/2020	13:47:01	0.166	0.167	0.168	0.17	0.17
10/11/2020	13:47:02	0.176	0.177	0.179	0.18	0.183
10/11/2020	13:47:03	0.165	0.167	0.169	0.17	0.206
10/11/2020	13:47:04	0.176	0.178	0.18	0.189	0.206
10/11/2020	13:47:05	0.182	0.184	0.185	0.192	0.194
10/11/2020	13:47:06	0.166	0.168	0.169	0.188	0.221
10/11/2020	13:47:07	0.154	0.156	0.157	0.166	0.194
10/11/2020	13:47:08	0.155	0.156	0.156	0.157	0.163
10/11/2020	13:47:09	0.218	0.219	0.219	0.224	0.224
10/11/2020	13:47:10	0.227	0.228	0.229	0.24	0.24
10/11/2020	13:47:11	0.155	0.156	0.157	0.162	0.162
10/11/2020	13:47:12	0.157	0.158	0.16	0.163	0.163
10/11/2020	13:47:13	0.159	0.161	0.163	0.165	0.165
10/11/2020	13:47:14	0.167	0.168	0.17	0.171	0.171
10/11/2020	13:47:15	0.175	0.177	0.178	0.193	0.193
10/11/2020	13:47:16	0.164	0.165	0.166	0.173	0.173
10/11/2020	13:47:17	0.16	0.161	0.162	0.166	0.166
10/11/2020	13:47:18	0.17	0.171	0.171	0.174	0.177
10/11/2020	13:47:19	0.157	0.158	0.159	0.16	0.197
10/11/2020	13:47:20	0.155	0.156	0.157	0.159	0.176
10/11/2020	13:47:21	0.168	0.169	0.17	0.17	0.17
10/11/2020	13:47:22	0.167	0.168	0.17	0.17	0.173
10/11/2020	13:47:23	0.163	0.164	0.165	0.165	0.201
10/11/2020	13:47:24	0.169	0.17	0.171	0.172	0.188
10/11/2020	13:47:25	0.168	0.17	0.171	0.174	0.175
10/11/2020	13:47:26	0.167	0.169	0.169	0.174	0.185
10/11/2020	13:47:27	0.187	0.189	0.189	0.192	0.212
10/11/2020	13:47:28	0.206	0.208	0.209	0.211	0.254
10/11/2020	13:47:29	0.172	0.173	0.176	0.179	0.197
10/11/2020	13:47:30	0.166	0.167	0.17	0.178	0.194
10/11/2020	13:47:31	0.155	0.157	0.159	0.166	0.174
10/11/2020	13:47:32	0.161	0.162	0.163	0.165	0.165
10/11/2020	13:47:33	0.167	0.168	0.169	0.171	0.171
10/11/2020	13:47:34	0.168	0.169	0.17	0.178	0.178
10/11/2020	13:47:35	0.177	0.178	0.18	0.184	0.184
10/11/2020	13:47:36	0.171	0.172	0.172	0.175	0.175
10/11/2020	13:47:37	0.158	0.159	0.16	0.161	0.161
10/11/2020	13:47:38	0.159	0.16	0.162	0.165	0.165
10/11/2020	13:47:39	0.165	0.167	0.168	0.176	0.176
10/11/2020	13:47:40	0.163	0.165	0.166	0.17	0.17
10/11/2020	13:47:41	0.159	0.161	0.162	0.163	0.163
10/11/2020	13:47:42	0.165	0.167	0.168	0.175	0.175
10/11/2020	13:47:43	0.17	0.171	0.172	0.176	0.176
10/11/2020	13:47:44	0.173	0.174	0.176	0.176	0.176
10/11/2020	13:47:45	0.167	0.168	0.169	0.17	0.17
10/11/2020	13:47:46	0.162	0.163	0.164	0.166	0.166
10/11/2020	13:47:47	0.161	0.162	0.164	0.165	0.165
10/11/2020	13:47:48	0.16	0.161	0.162	0.162	0.162
10/11/2020	13:47:49	0.162	0.164	0.164	0.164	0.164
10/11/2020	13:47:50	0.167	0.168	0.168	0.17	0.17
10/11/2020	13:47:51	0.176	0.177	0.177	0.18	0.18
10/11/2020	13:47:52	0.173	0.174	0.175	0.177	0.177
10/11/2020	13:47:53	0.18	0.181	0.182	0.183	0.185
10/11/2020	13:47:54	0.189	0.191	0.191	0.193	0.225
10/11/2020	13:47:55	0.17	0.171	0.171	0.172	0.187
10/11/2020	13:47:56	0.164	0.165	0.165	0.165	0.165
10/11/2020	13:47:57	0.173	0.174	0.175	0.177	0.177
10/11/2020	13:47:58	0.184	0.186	0.187	0.188	0.188
10/11/2020	13:47:59	0.175	0.177	0.177	0.179	0.179
10/11/2020	13:48:00	0.167	0.169	0.169	0.17	0.17
10/11/2020	13:48:01	0.163	0.164	0.165	0.169	0.169
10/11/2020	13:48:02	0.162	0.163	0.163	0.167	0.167
10/11/2020	13:48:03	0.156	0.157	0.159	0.16	0.16
10/11/2020	13:48:04	0.161	0.162	0.164	0.165	0.165
10/11/2020	13:48:05	0.169	0.17	0.172	0.178	0.178
10/11/2020	13:48:06	0.167	0.169	0.169	0.173	0.174
10/11/2020	13:48:07	0.176	0.177	0.178	0.179	0.195
10/11/2020	13:48:08	0.18	0.181	0.184	0.185	0.193
10/11/2020	13:48:09	0.18	0.182	0.184	0.185	0.185
10/11/2020	13:48:10	0.183	0.185	0.186	0.188	0.188
10/11/2020	13:48:11	0.188	0.19	0.191	0.192	0.197
10/11/2020	13:48:12	0.194	0.195	0.196	0.196	0.262
10/11/2020	13:48:13	0.192	0.193	0.193	0.199	0.229
10/11/2020	13:48:14	0.19	0.191	0.192	0.197	0.197
10/11/2020	13:48:15	0.201	0.202	0.202	0.204	0.204
10/11/2020	13:48:16	0.21	0.211	0.211	0.213	0.213
10/11/2020	13:48:17	0.201	0.202	0.202	0.203	0.203
10/11/2020	13:48:18	0.202	0.203	0.204	0.204	0.204
10/11/2020	13:48:19	0.2	0.201	0.202	0.206	0.206
10/11/2020	13:48:20	0.192	0.193	0.194	0.196	0.196
10/11/2020	13:48:21	0.186	0.188	0.188	0.191	0.191
10/11/2020	13:48:22	0.193	0.194	0.195	0.197	0.197
10/11/2020	13:48:23	0.191	0.193	0.194	0.194	0.194
